question##,##answer
What is NEFT ?##,##National Electronic Funds Transfer or NEFT is an electronic funds transfer system maintained by the Reserve Bank of India. Started in November 2005, the setup was established and maintained by Institute for Development and Research in Banking Technology
Where is mount everest ?##,##Mount Everest is the highest of the Himalayan mountains, and—at 8,850 meters (29,035 feet)—is considered the highest point on Earth. Mount Everest is a peak in the Himalaya mountain range. It is located between Nepal and Tibet, an autonomous region of China
How do I access the system after being locked out?##,##You may contact the Member Service Center at [phone], or visit your local branch.
When I use Popmoney when will the recipient receive the funds?##,##This depends on the delivery option selected by the sender of the funds. Often times, it can take up to 3 days after accepting the payment. If the sender has selected Next Day or Express delivery then the recipient will receive the funds 1 business days after accepting the payment.
Does Coastal charge a fee to receive Foreign Wire Transfers of Funds?##,##While Coastal does not charge a fee for receiving the international wire, some issuing or corresponding institutions may charge a fee. If a fee is imposed, it will be deducted from the amount of the incoming wire prior to us receiving it and posting it to your account.
How do I send a secured message?##,##Within the Messages tab on the Account Services page, click the "Compose New" link in the menu bar.
Will recurring transfers continue, even if my card is turned off?##,##Absolutely! Any automatic payments or pending transaction made before the card was turned off will continue as normal.
Where do I find my mobile settings and change them?##,##If you would like to do things like change your password, change your email address or change your address, you just need to access the Solution Center on the mobile app. ?This can be found?by tapping the menu icon at the top right of the screen and scrolling down until you see the Solution Center.
Why do I keep getting asked my security questions each time I log into the system?##,##The system monitors trends in member access and activity within Digital Banking. We may prompt for additional authentication based on those trends.For example, you might get challenged if you:Clear your browser cookies.Use a new device or computer.Log in from a new location.Please note that this is not a comprehensive list of things that could prompt for challenge questions. To protect member security, Coastal is not able to share details surrounding the reasons for receiving additional authentication challenges.
How can I view my credit card account details?##,##You may access your credit card history, transactions, payments, and details within Digital Banking.
Does the mobile app have the same features and functions as the desktop Digital Banking site?##,##The Digital Banking mobile app contains most of the same features as the desktop site. It also offers functionality not found on the desktop site, such as Mobile Check Deposit and Tap Balances.
I called the number on my new VISA Debit Card for activation, but it won't activate. What can I do?##,##Please remember to hit the pound key ("#") after every entry. If you are still unable to activate your card, please call us at [phone] or [phone].
what is the price of sari ?##,##The pink one cost about 250